14,-1.7824284960526802,-1.9859115145548412,-0.08394779376967065,0.7567598843377068
22,-1.5545488749317489,-1.4548756471829272,0.972835276678425,-1.2391955484993353
37,-0.9810093654881555,-1.356221015170226,1.264368084838348,1.2994122102428913
42,-1.8397643942873922,1.4763061227447447,1.3013563061197404,0.0003482022725691536
45,0.7374783199814714,1.8529269172020895,0.3315712435560094,1.5034468298556716
54,1.6008810768894381,-1.1375623362648954,-1.05284084614122,-1.1838003922027847
82,1.7229448079851348,1.722190777522481,1.4886753477172556,-1.1651760495855257
84,1.3747587302747881,1.2150142726929598,-0.9610225033586763,0.8400620972975128
92,-1.9047075823733048,1.9550085790666012,1.0866892268006971,1.37770004150538
105,1.1524904359879402,1.0620418588360288,1.5275880343108197,-0.255788168891522
106,-0.5373276654122687,1.9508069590965462,1.6424889900450368,-1.1274880472762057
109,-1.9152223441030083,-1.7876666626473958,1.2016121578558714,-0.4483127222880916
138,1.9250216538996,-0.7598223889728226,1.0913641156622504,0.12673773437285263
146,-1.4298380591159066,-1.2722927776979174,-0.13919492659918165,1.3374835134885537
149,-0.7742011875226531,-1.1554386867280093,0.6092496272563892,1.6811902571716022
155,1.4883917004759564,-1.3498420853032522,0.90507414176659,-1.0805118675270324
157,-1.6757461300627194,-1.376344998558975,0.6379893455619174,-0.9067801572178351
163,-1.6488664517355938,1.1717042272560874,0.5667017690187062,-1.2483532423275552
169,1.9917354148891708,-1.8149105229280753,1.3560333675202418,1.4076959470889143
181,1.386178950143095,0.865114087160725,1.3884680816069221,1.007581528029999
187,1.019231609128044,-1.5856950419653146,-1.3102495419297386,1.1847232109982726
191,-0.9048018777063529,1.8056487255210207,-1.475895355050318,-0.9278544679373253
199,1.3187212216022015,1.7802158168781257,0.4567528175103108,-0.9163419134876238
221,1.251599832943442,-1.7813833884692127,-1.4428521552214768,0.45597697792574055
228,-1.6530545465059814,1.0693550501210378,0.92158084414416,-1.2183810721134356
252,-1.8554707567582298,1.1422912814240962,1.3951428620239512,-1.1844104290186492
268,-1.6361369770273617,1.9988440522815725,-1.1426273946253813,1.4706682589170121
271,1.5858817962888043,1.8055915230497819,0.8912052227609584,0.023795931301129336
272,-1.3018900986812758,-1.3942825146019815,-1.2642186355340406,-1.188789419772442
285,1.6747837769654423,-1.6956164592728342,1.075227441008956,-0.019662304155088073
288,-1.2755938231258708,-1.7907917250528014,-1.3667945561283643,0.5172289070632825
320,1.5737753948323183,-1.4179677577302643,1.2754398049727262,-0.8869067054277657
332,0.8334249955496511,-1.6690535043311883,1.0972067103812608,-1.3474595372439206
338,1.753623384403602,1.9507126910898762,0.4746192899728885,-1.2238913644185034
340,-1.9833271215624766,1.7433106091948711,-1.2139009940594017,-0.6005857832649517
348,1.1563343428318582,1.5237273392925181,-0.2283647348124891,-1.51384391264935
362,1.8601497441634476,-0.21476199584567057,1.586842291406254,0.07964270450353972
369,1.2438797789454736,0.7843153635213302,-1.665445437900456,0.22780211478081558
407,1.0242845543089145,1.8498580358733676,0.8292905014025722,-1.291640943354246
423,1.6030970374579079,1.4829736734201364,1.383662427855307,-1.0145004368446164
455,1.744899761087408,1.1128290668767815,-1.1408527068067023,-0.8816333263933198
458,0.19878393941059302,1.621793717550859,0.07167148916933508,-1.5305399175327197
492,-1.8712263867783254,1.8644845836821702,1.345529912179996,-0.7179041308856537
529,0.873495745301696,1.5587624422076929,-1.1570985560742355,1.042891017414643
